Nom;R;V;B;Type (texte);Type (num)
"Sienna";160;82;45;"Chaude";1
"Silver";192;192;192;"Neutre";0
"SkyBlue";135;206;235;"Froide";-1
"SlateBlue";106;90;205;"Froide";-1
"SlateGray";112;128;144;"Froide";-1
"Snow";255;250;250;"Neutre";0
"SpringGreen";0;255;127;"Froide";-1
"SteelBlue";70;130;180;"Froide";-1
"Tan";210;180;140;"Chaude";1
"Teal";0;128;128;"Froide";-1
"Thistle";216;191;216;"Chaude";1
"Tomato";255;99;71;"Chaude";1
"Turquoise";64;224;208;"Froide";-1
"Wheat";245;222;179;"Chaude";1
"RebeccaPurple";102;51;153;"Chaude";1
"Violet";238;130;238;"Chaude";1
"Magenta";255;0;255;"Chaude";1
"Cyan";0;255;255;"Froide";-1
